city,latitude,longitude,avg_pollution
Nalbari,26.446912,91.439057,43.14
Silchar,24.828270,92.795250,21
Sivasagar,26.987634,94.636574,16.29
Araria,26.146529,87.454184,36
Vijayawada,16.536107,80.594233,35.83
Vijayawada,16.509717,80.612222,31.71
Vijayawada,16.554731,80.649110,55.5
Visakhapatnam,17.720000,83.300000,27.71
Naharlagun,27.103358,93.679645,9.8
Bhagalpur,25.251013,86.989001,36
"Bihar Sharif",25.204762,85.514960,45.57
Buxar,25.567520,83.966379,25.86
Chhapra,25.780826,84.744677,27.14
Tirumala,13.670000,79.350000,18
Tirupati,13.615387,79.409230,19.2
Hajipur,25.697189,85.245900,64.86
Katihar,25.560083,87.553265,36.14
Kishanganj,26.088131,87.938403,38.57
Manguraha,27.308328,84.531742,28.71
Arrah,25.562610,84.663264,20.71
Aurangabad,24.757460,84.366208,40.83
Bettiah,26.803650,84.519540,45.86
Byrnihat,26.071318,91.874880,39.5
Guwahati,26.202864,91.700464,20
Nagaon,26.349082,92.684490,6.25
Gaya,24.792403,84.992416,65.29
Motihari,26.630860,84.900510,20.71
Munger,25.376776,86.471523,33.86
Muzaffarpur,26.114420,85.398130,51.14
Muzaffarpur,26.140335,85.365019,38.86
Muzaffarpur,26.120900,85.364700,32.6
Chandigarh,30.735567,76.775714,70.57
Chandigarh,30.751462,76.762879,39.14
Chandigarh,30.719859,76.738637,48.29
Bhilai,21.194815,81.314770,22.71
Bhilai,21.185571,81.343175,26.43
Patna,25.599486,85.113666,44.57
Patna,25.596727,85.085624,111.43
Purnia,25.366336,87.117468,33
Rajgir,25.032800,85.419480,36.86
Saharsa,25.892357,86.590325,32.43
Delhi,28.695381,77.181665,133.29
Delhi,28.470691,77.109936,162.2
Delhi,28.776200,77.051074,128.86
Delhi,28.725650,77.201157,163.4
Delhi,28.551201,77.273574,172.6
Patna,25.586562,85.043586,64.71
Patna,25.592539,85.227158,38
Patna,25.610369,85.132568,48
Patna,25.619651,85.147382,41.29
Raipur,21.237755,81.705301,19.57
Tumidih,22.066315,83.338201,55
Delhi,28.647622,77.315809,147.43
Bhilai,21.224231,81.408350,27
Bilaspur,22.088150,82.137370,44.4
Chhal,22.118125,83.140608,48.29
Korba,22.348441,82.549611,32
Samastipur,25.859655,85.779440,30.29
Sasaram,24.952822,84.002396,32.43
Siwan,26.227167,84.357043,50.5
Raipur,21.219665,81.630094,18
Delhi,28.550425,77.215938,98
Delhi,28.531346,77.190156,73.86
Delhi,28.672342,77.315260,118.86
Delhi,28.639652,77.146275,109.86
Delhi,28.636110,77.173332,130.2
Delhi,28.563262,77.186937,105.33
Delhi,28.732528,77.119920,123.57
Delhi,28.651478,77.147311,116.14
Delhi,28.699793,77.165453,155.29
Ahmedabad,23.107969,72.574648,53.86
Ahmedabad,22.977134,72.553024,42.71
Ahmedabad,23.002657,72.591912,71.33
Delhi,28.681174,77.302523,96.14
Delhi,28.628624,77.241060,97.57
Delhi,28.732820,77.170633,126.43
Ahmedabad,23.020509,72.579261,57.57
Ahmedabad,23.016834,72.625775,48.29
Ahmedabad,23.023389,72.515201,36.43
Delhi,28.567890,77.250515,126.43
Delhi,28.530785,77.271255,132.57
Delhi,28.623763,77.287209,129.14
Delhi,28.674045,77.131023,125.43
Delhi,28.571027,77.071901,142.71
Delhi,28.580280,77.233829,137
Delhi,28.588333,77.221667,153.75
Delhi,28.609090,77.032541,100.57
Delhi,28.570173,76.933762,45.6
Baddi,30.943887,76.801991,60
Srinagar,34.066206,74.819820,35
Dhanbad,23.805690,86.442680,74.67
Belgaum,15.888653,74.541751,25
Bengaluru,12.913522,77.595080,31.86
Gandhinagar,23.221714,72.654328,31.43
Nandesari,22.410802,73.097923,138.33
Vapi,20.362421,72.918013,31.67
Vatva,22.969611,72.643500,36
Ambala,30.379589,76.778328,71.33
Dharuhera,28.206800,76.799700,104.57
Faridabad,28.390720,77.300590,69.29
Faridabad,28.441700,77.321700,67
Fatehabad,29.503664,75.467934,85.29
Kaithal,29.800600,76.415500,91.86
Karnal,29.695300,77.002700,66.14
Kurukshetra,29.966942,76.875879,22
Mandikhera,27.900200,76.993800,42
Ballabgarh,28.341925,77.319699,75.43
Bhiwani,28.806223,76.141105,53
"Charkhi Dadri",28.593883,76.270653,73
Panipat,29.432304,76.972765,91
Sirsa,29.536400,75.015800,70.57
"Yamuna Nagar",30.148057,77.289347,84.14
Ankleshwar,21.613267,73.010555,47.86
Gandhinagar,23.163798,72.677768,54.86
Gandhinagar,23.243639,72.689940,41.71
Gurugram,28.422700,77.066700,114.29
Gurugram,28.450124,77.026305,80.33
Hisar,29.140560,75.744941,75.71
Jind,29.307814,76.337619,74.29
Manesar,28.360699,76.936090,92.14
Narnaul,28.060249,76.113115,41.71
Palwal,28.148556,77.332067,44.71
Dharwad,15.459706,75.008381,27.14
Gadag,15.411456,75.638133,11.25
Hassan,13.008556,76.125258,24.29
Haveri,14.791800,75.389600,33.86
Chamarajanagar,11.553580,76.555210,20.71
Chikkamagaluru,13.328028,75.797056,23.33
Bengaluru,12.935205,77.681449,33.5
Bengaluru,12.951913,77.539784,30
Bengaluru,12.975684,77.566075,60.75
Bengaluru,13.029152,77.585901,15.2
Bengaluru,12.938539,77.590100,16.57
Bengaluru,12.920984,77.584908,20.43
Bengaluru,12.781628,77.629915,28.29
Bengaluru,13.003872,77.664217,34
Bengaluru,13.027020,77.494094,31.86
Bengaluru,12.921418,77.502466,19.4
Bengaluru,13.024634,77.508012,35.43
Hubballi,15.351773,75.140726,20.86
Hubballi,15.371482,75.116017,13.71
Kalaburagi,17.336318,76.847397,19.14
Madikeri,12.415911,75.735050,14.2
Ramanagara,12.733409,77.298051,29.33
Yadgir,16.760200,77.142800,15.17
Katni,23.500160,80.232840,70.86
Maihar,24.261301,80.723178,50.2
Mandideep,23.108440,77.511428,83.86
Pithampur,22.624758,75.675238,63.14
Sagar,23.838586,78.759431,62.43
Singrauli,24.108970,82.645580,63.29
Akola,20.719516,77.000253,17.86
Aurangabad,19.863756,75.321188,49
Belapur,19.024390,73.040672,17
Bhiwandi,19.309073,73.057223,26.29
Boisar,19.786089,72.757971,25.43
Dewas,22.968259,76.064118,56.57
Gwalior,26.203442,78.193251,54.14
Gwalior,26.259242,78.216432,89.57
Gwalior,26.200388,78.147714,85.43
Indore,22.728900,75.807600,29.8
Indore,22.431000,75.521300,56.14
Amravati,20.940236,77.789525,26
Amravati,20.939198,77.765701,21.71
Aurangabad,19.838944,75.244448,23.17
Jabalpur,23.163174,79.973061,43.71
Jabalpur,23.142888,79.916147,60.57
Jabalpur,23.168606,79.932247,61.71
Jabalpur,23.218135,79.957770,74
Kannur,11.875000,75.373200,25.43
Thiruvananthapuram,8.563700,76.886500,18.86
Thiruvananthapuram,8.514909,76.943588,21.86
Bhopal,23.210494,77.425409,63.43
Bhopal,23.233584,77.400574,69.29
Jalna,19.854616,75.905894,19.43
Kalyan,19.252920,73.142019,35
Kalyan,19.192056,72.958519,22.71
Kolhapur,16.687045,74.250587,12.29
Latur,18.399630,76.574520,14.57
Mahad,18.102340,73.478369,42.71
Malegaon,20.555712,74.529236,29.71
Mira-Bhayandar,19.296481,72.840923,20.14
Chandrapur,19.962900,79.298714,19.29
Chandrapur,19.977530,79.233709,29.71
Dhule,20.918946,74.776388,20.57
Jalgaon,21.001264,75.565602,22
Mumbai,19.053536,72.846430,15.8
Mumbai,19.065931,72.862131,25.17
Mumbai,19.232410,72.868950,54.83
Mumbai,19.224333,72.865811,16.29
Mumbai,19.197090,72.822040,31.57
Mumbai,19.187866,72.830407,21.43
Mumbai,19.175000,72.941900,26.25
Mumbai,18.897756,72.813320,30.71
Mumbai,19.063214,72.845632,21.29
Mumbai,19.165332,72.922099,22.33
Mumbai,19.086300,72.888800,26.57
Mumbai,18.910000,72.820000,21.17
Mumbai,19.205800,72.868200,23.25
Mumbai,19.215859,72.831718,15.33
Mumbai,19.137500,72.915056,21
Mumbai,19.000084,72.856730,16.57
Mumbai,19.000083,72.813993,29.17
Mumbai,18.976700,72.838000,21
Mumbai,19.036459,72.895437,23.5
Pimpri-Chinchwad,18.590510,73.779460,21.29
Pimpri-Chinchwad,18.614767,73.799516,36.6
Pimpri-Chinchwad,18.616318,73.765797,27.71
Pune,18.501793,73.927532,29
"Navi Mumbai",19.025790,73.102970,24.71
"Navi Mumbai",19.063000,73.120900,29.14
Parbhani,19.265594,76.761463,19
Pimpri-Chinchwad,18.636730,73.824870,25
Pune,18.573040,73.927715,38.2
Pune,18.536457,73.805454,28.8
Pune,18.530085,73.849598,53.6
Pune,18.547056,73.826908,26
Pune,18.664282,73.763966,36
Thane,19.222279,72.957979,19.17
Ulhasnagar,19.235581,73.159121,30.29
Virar,19.445821,72.798823,22
Shillong,25.580342,91.894257,10
Nagpur,21.121801,79.049520,23.43
Nagpur,21.144720,79.107595,22.43
Nagpur,21.152875,79.051753,21.29
Nagpur,21.143383,79.048912,20.57
Sangli,16.503800,74.362300,17.14
Solapur,17.633626,75.913250,9.43
Solapur,17.654390,75.906490,13.5
Thane,19.267770,72.971820,14.29
Nanded,19.173852,77.296291,20.86
Nashik,20.007329,73.776243,15
Nashik,20.021503,73.813844,24.86
Nashik,19.950220,73.731480,18.86
Mumbai,19.047000,72.874600,23.33
Mumbai,19.108610,72.836220,22.43
Mumbai,18.993616,72.812811,28
"Navi Mumbai",19.113505,73.008978,32.86
"Navi Mumbai",19.008751,73.016620,23.5
Barmer,25.747299,71.393989,48.86
Bharatpur,27.215415,77.508730,91.86
Bhilwara,25.339605,74.618883,59
Bhiwadi,28.194909,76.862296,84.29
Shillong,25.558600,91.898500,8
Kohima,25.663541,94.098988,30.29
Angul,20.832874,85.104082,54.43
Balasore,21.511610,86.890880,39.5
Barbil,22.116605,85.394555,69.14
Puducherry,11.930900,79.802700,18.43
Bathinda,30.233011,74.907758,95.2
Jalandhar,31.321907,75.578914,64.29
Bileipada,22.061567,85.474096,36.14
Brajrajnagar,21.800500,83.839698,37.14
Byasanagar,20.941850,86.115100,43.14
Nayagarh,21.847279,85.416905,30.8
Rairangpur,22.265816,86.174829,34.17
Rourkela,22.189722,84.862778,31.6
Khanna,30.736056,76.209694,52.57
Ludhiana,30.902800,75.808600,91.8
"Mandi Gobindgarh",30.649961,76.331442,53.29
Ajmer,26.470859,74.646594,38.43
Banswara,23.555190,74.440010,49.57
Rourkela,22.220833,84.809444,53.57
Tensa,21.869985,85.167016,40.5
Bhubaneswar,20.240790,85.836784,38.57
Bhubaneswar,20.346520,85.816300,41.86
Pali,25.771061,73.340227,50.57
Pratapgarh,24.041198,74.780702,74.71
Rajsamand,25.036360,73.883502,42.14
"Sawai Madhopur",26.031443,76.359327,69.43
Karauli,26.506177,77.025989,60.29
Kota,25.164090,75.858137,87
Kota,25.196024,75.855668,86.29
Kota,25.143890,75.821256,85.14
Nagaur,27.213494,73.734444,56
Bikaner,28.018792,73.292658,76.57
Bundi,25.435774,75.644272,75
Chittorgarh,24.892047,74.623527,92.71
Churu,28.296139,74.961696,62.86
Dausa,26.895552,76.334753,74.43
Dholpur,26.699557,77.898881,50.43
Dungarpur,23.837789,73.714926,60.86
Sikar,27.608912,75.153302,78.43
"Sri Ganganagar",29.931624,73.864511,105.43
Hanumangarh,29.610750,74.283608,83.29
Jaipur,26.843698,75.766894,87
Jaipur,26.786682,75.827928,72.14
Jodhpur,26.295810,73.082283,53.43
Jodhpur,26.215415,73.070156,52.14
Jodhpur,26.253384,72.976571,53.71
Jaipur,26.960669,75.771817,55.57
Jalore,25.344694,72.626208,51.14
Jhalawar,24.588397,76.172782,86
Jodhpur,26.268249,73.019385,49
Tonk,26.159933,75.780517,56.71
Udaipur,24.588617,73.632140,53.71
Gangtok,27.338530,88.614099,11.71
Ariyalur,11.068250,79.070330,19.6
Chengalpattu,12.877732,80.083481,42.86
Kanchipuram,12.864618,79.659968,15.57
Karur,10.967820,78.080882,10.43
Nagapattinam,10.798548,79.838212,16.67
Ooty,11.406829,76.713897,20
Perundurai,11.258242,77.552761,17
Pudukottai,10.423417,78.784889,21
Chennai,12.953300,80.235700,22.14
Chennai,13.103600,80.290900,29.17
Coimbatore,11.032800,77.034900,18.43
Coimbatore,10.942451,76.978996,24.14
Dindigul,10.358535,77.984321,28.67
Gummidipoondi,13.412700,80.108100,58.6
Hosur,12.746998,77.813811,26.43
Virudhunagar,9.559382,77.948828,23.5
Hyderabad,17.540891,78.358528,31.43
Hyderabad,17.460103,78.334361,16.33
Tiruchirappalli,10.830158,78.691849,16.86
Tirunelveli,8.728442,77.696200,20.71
Tirupur,11.097360,77.322867,15.5
Ramanathapuram,9.363990,78.831977,15.57
Ranipet,12.952707,79.303940,24.33
Salem,11.679111,78.125052,19.33
Thanjavur,10.765482,79.138997,12.71
Chennai,12.909916,80.107654,22.14
Chennai,13.066400,80.211200,35
Chennai,13.127800,80.264200,25.83
Chennai,13.166200,80.258400,31.86
Chennai,13.164544,80.262850,24.57
Agra,27.237110,78.019360,41.86
Agra,27.106972,78.000111,49.14
Agra,27.198658,78.005981,69.83
Agra,27.194120,77.962370,39.86
Agra,27.169338,78.035820,40.29
Hyderabad,17.455946,78.433215,21
Hyderabad,17.417094,78.457437,27.43
Agartala,23.817550,91.272697,21.4
Hyderabad,17.470431,78.566959,31.14
Hyderabad,17.518400,78.278777,14.29
Hyderabad,17.585705,78.126199,29.43
"Greater Noida",28.472720,77.482000,103.57
"Greater Noida",28.557054,77.453663,125.29
Hapur,28.725645,77.749675,73.43
Kanpur,26.428282,80.327067,50.14
Kanpur,26.509954,80.249612,49
Kanpur,26.470314,80.322986,53.67
Khurja,28.234893,77.868300,63.86
Ghaziabad,28.685382,77.453839,91.29
Gorakhpur,26.730136,83.433859,45.29
Agra,27.198620,77.920660,27.83
Baghpat,28.964949,77.278761,79.67
Bareilly,28.389109,79.429637,45.43
Hyderabad,17.544899,78.486949,30
Hyderabad,17.372060,78.508640,33.29
Hyderabad,17.528544,78.286195,29.43
Firozabad,27.168897,78.376960,27.57
Ghaziabad,28.646233,77.358075,123
Moradabad,28.885280,78.738800,48
Moradabad,28.856664,78.772638,42
Moradabad,28.849399,78.742362,65.29
Moradabad,28.802625,78.753728,59.29
Lucknow,26.766433,80.927299,46.29
Lucknow,26.868120,81.005119,45.67
Lucknow,26.906111,80.948222,79.86
Lucknow,26.907230,80.985790,50.71
Kashipur,29.212411,78.961175,37.86
Rishikesh,30.075911,78.285955,20
Asansol,23.685297,86.945968,63.14
Varanasi,25.301778,82.996789,26.43
Varanasi,25.262326,82.995408,28.14
Vrindavan,27.571409,77.655757,41
Dehradun,30.269444,78.044167,27.17
Asansol,23.618183,87.105718,54.86
Asansol,23.616515,87.119133,51.43
Barrackpore,22.760558,88.361759,42.43
Lucknow,26.833997,80.891736,78.57
Muzaffarnagar,29.472351,77.719403,91.57
Noida,28.544761,77.323126,161.57
Noida,28.589800,77.310100,140.57
Meerut,29.063510,77.709723,107.29
Moradabad,28.840739,78.697531,82
Prayagraj,25.425602,81.917152,42.86
Varanasi,25.350599,82.908307,44.2
Durgapur,23.567923,87.306843,44.86
Durgapur,23.508764,87.354440,37.71
Durgapur,23.549395,87.300496,44.86
Haldia,22.060470,88.109737,61.57
Howrah,22.629801,88.352017,63.71
Howrah,22.602557,88.310566,61.43
Howrah,22.611968,88.347422,66.14
Howrah,22.568732,88.279728,60.86
Kolkata,22.536751,88.363802,51.86
Kolkata,22.581570,88.410025,37.14
Kolkata,22.556640,88.342674,55.14
Kolkata,22.499290,88.369170,75.14
Kolkata,22.544808,88.340369,64.29
Siliguri,26.687923,88.415250,46.5
Begusarai,25.427420,86.138861,56.57
Bhagalpur,25.265194,87.012947,46.71
Guwahati,26.108870,91.589544,42.43
Guwahati,26.187500,91.744194,29.6
Anantapur,14.675886,77.593027,31.57
Chittoor,13.204880,79.097889,42.5
Gaya,24.762518,84.982348,29
Delhi,28.750050,77.111262,82.57
Delhi,28.498571,77.264840,103.71
Delhi,28.562776,77.118005,170.5
Milupara,22.191017,83.519701,51.83
Raipur,21.258815,81.578979,26.43
Raipur,21.371751,81.664929,38.83
Kunjemura,22.126650,83.483212,24.29
Delhi,28.815329,77.153010,109.71
Delhi,28.710508,77.249485,108.29
Delhi,28.822836,77.101981,109.29
Delhi,28.657381,77.158545,153.6
Delhi,28.611281,77.237738,126.29
Delhi,28.636429,77.201067,101.43
Delhi,28.684678,77.076574,123.43
Delhi,28.591825,77.227307,150
Ahmedabad,23.076793,72.627874,48.86
Jorapokhar,23.707909,86.414670,25.33
Sonipat,29.027200,77.062100,76.71
Panchgaon,28.315300,76.914300,45.14
Panchkula,30.705778,76.853181,53.2
Gurugram,28.422681,77.148944,97.6
Bahadurgarh,28.670100,76.925400,71.33
Kalaburagi,17.321993,76.822628,39
Koppal,15.347630,76.181767,23.5
Mangalore,12.889250,74.853000,25.33
Shivamogga,13.940000,75.555917,21.57
Bengaluru,12.917348,77.622813,31.43
Bhopal,23.264759,77.381568,59.71
Damoh,23.817487,79.446246,48
Thrissur,10.532400,76.215900,27.83
Indore,22.678000,75.855900,30.67
Indore,22.708400,75.881500,31.5
Satna,24.584344,80.854941,41.4
Badlapur,19.164850,73.234090,31.57
Aurangabad,19.875620,75.387310,12.6
Mumbai,18.967020,72.842140,35.57
Mumbai,19.049460,72.923000,24
Mumbai,19.083694,72.920967,18.29
Mumbai,19.060498,72.923356,36.14
Mumbai,19.383200,72.820400,20.43
Mumbai,19.110740,72.860840,26.43
Pune,18.605770,73.749976,21.67
Baripada,21.941841,86.728318,45.71
"Navi Mumbai",19.090337,73.014232,17.86
"Navi Mumbai",19.057575,73.015137,19.43
Keonjhar,21.643900,85.599355,54.71
Alwar,27.554793,76.611536,58.14
Baran,25.106006,76.469948,64.71
Patiala,30.349388,76.366642,45.71
Bhiwadi,28.207266,76.829265,116.43
Amritsar,31.620000,74.876512,54.14
Jaipur,26.950293,75.730943,83.86
Jaisalmer,26.912329,70.909168,59.29
Jaipur,26.902909,75.836858,72.86
Jaipur,26.916409,75.799490,52.29
Jhunjhunu,28.108988,75.386577,59.29
Jodhpur,26.358805,73.047444,42.86
Cuddalore,11.682990,79.753210,21.5
Namakkal,11.273992,78.163545,13.86
Thoothukudi,8.816428,78.099039,20.6
Vellore,12.909494,79.131861,29.5
Madurai,9.865935,78.022669,26.57
Hyderabad,17.393559,78.339194,33.86
Hyderabad,17.429398,78.569354,37.86
Jhansi,25.454700,78.603900,25.43
Lucknow,26.845881,80.936554,94.57
Meerut,28.999264,77.759035,92.29
Bareilly,28.359581,79.414455,23.43
Hyderabad,17.349694,78.451437,27.33
Bulandshahr,28.406963,77.849831,90.71
Firozabad,27.159400,78.395300,37.86
Ghaziabad,28.757294,77.278792,117.29
Ghaziabad,28.660335,77.357256,132.43
Asansol,23.697936,86.944395,47.29
Varanasi,25.323930,82.996870,35.83
Noida,28.569230,77.393848,165
Prayagraj,25.449199,81.827360,54
Meerut,28.953588,77.762294,97
Kolkata,22.627847,88.380669,47.29
Kadapa,14.465052,78.824187,15.5
Gaya,24.795500,84.999400,34
Amaravati,16.515083,80.518167,20.2
Korba,22.368195,82.746431,26.33
Delhi,28.656756,77.227234,135.43
Ahmedabad,23.041137,72.456691,49
Surat,21.170046,72.795405,36.2
Tumakuru,13.377516,77.099072,38
Vijayapura,16.802639,75.722694,20.83
Ratlam,23.331731,75.045981,93.25
Rupnagar,31.032545,76.562305,65.8
Cuttack,20.488910,85.847680,36.5
Talcher,20.936071,85.170702,57.33
Sirohi,24.885261,72.857549,42
Chennai,13.005219,80.239813,30.29
Prayagraj,25.494000,81.863000,45
Noida,28.624548,77.357710,118
Howrah,22.554954,88.292568,62
Kolkata,22.511060,88.351420,59.86
Bengaluru,12.990328,77.543139,26
Davanagere,14.475800,75.905200,15.33
Mysuru,12.210410,76.373760,20.29
Mumbai,19.100780,72.874620,10
Nashik,19.959135,73.778801,13.57
Hyderabad,17.531690,78.218939,28.5
Moradabad,28.835260,78.744600,56.29
Bidar,17.930306,77.482194,31
Kolhapur,16.714375,74.242640,36
